id,original_text,reference_simple,simplified_text,SARI,FKGL_Original,FKGL_Simplified,SimplicityGain,SemanticSimilarity,HallucinationRate
1,The precipitation phenomenon is stochastic in nature.,Rain is unpredictable.,The precipitation phenomenon is stochastic in nature. It is caused by a phenomenon known as the precipitation phenomenon. The phenomenon occurs when rain falls on the surface of the Earth. The precipitation phenomenon occurs in the form of rain drops. The rain drops are then absorbed by the atmosphere.,4.090909090909091,15.797142857142859,8.70138775510204,7.095755102040819,0.9058105945587158,1.0
2,Photosynthesis is a biochemical process through which plants synthesize glucose.,Plants make food using sunlight.,Photosynthesis is a biochemical process through which plants synthesize glucose. Photosynthesis is the process by which plants produce glucose. The process is called photosynthesis in the U.S. and in other parts of the world. It is also called photoynthesis in Australia and New Zealand.,2.5641025641025643,14.270000000000007,8.223818181818185,6.046181818181822,0.9450694918632507,0.75
3,The automobile experienced a mechanical malfunction due to engine overheating.,The car broke down because the engine overheated.,"The automobile experienced a mechanical malfunction due to engine overheating. The car was taken to a nearby hospital for treatment. It was later taken off the road and returned to its original location. The vehicle was never fully recovered from its mechanical malfunction. The accident occurred in the early hours of the morning on July 1, 1959.",4.302422723475355,17.81,10.178807017543864,7.631192982456135,0.7269319295883179,1.0
4,Cognitive impairment can adversely affect information processing efficiency.,Thinking problems can slow understanding.,"Cognitive impairment can adversely affect information processing efficiency. It can also adversely affect people's ability to make decisions about what to do in a given situation. For more information on cognitive impairment, visit cognitiveimpaired.org or go to www.cognitiveimpairment.org.",3.03030303030303,21.455000000000002,14.509736842105266,6.945263157894736,0.8728774189949036,0.0
5,The meeting was postponed owing to unforeseen circumstances.,The meeting was delayed due to unexpected reasons.,"The meeting was postponed owing to unforeseen circumstances. The meeting was due to take place on Monday, but was postponed due to circumstances. It was postponed again on Tuesday, and will take place again on Wednesday. The decision was taken to postpone the meeting until later in the week.",12.460317460317462,11.130000000000003,7.248724489795919,3.881275510204084,0.8312574625015259,1.0
6,Economic inflation results in a sustained increase in the general price level.,Inflation means prices keep going up.,Economic inflation results in a sustained increase in the general price level. Economic inflation can be caused by a rise in the cost of living or a fall in the value of goods and services. It can also be the result of a decrease in the demand for goods or services.,2.2222222222222228,11.706666666666667,8.855686274509804,2.8509803921568633,0.8491039872169495,0.0
7,The student demonstrated exemplary performance in the examination.,The student did very well in the exam.,The student demonstrated exemplary performance in the examination. The student was awarded an A-plus grade for his work in the project. The project was based on a study of the history of the English language and culture. The students were also asked to write a short essay on the history and culture of England and Wales.,9.285714285714286,18.505,8.20214285714286,10.302857142857139,0.6578415632247925,1.0
8,The device is incompatible with legacy operating systems.,The device does not work with old systems.,The device is incompatible with legacy operating systems. The device is compatible with iOS and Android. It is not compatible with older versions of Windows or Mac OS X. It can only be used with the latest version of the operating system. It has a built-in camera for taking pictures.,9.806547619047619,15.555000000000003,8.134000000000004,7.420999999999999,0.6335039138793945,1.0
9,Hydration is essential for maintaining physiological balance.,Drinking water is important for health.,Hydration is essential for maintaining physiological balance. Hydration is also necessary to maintain physiological balance in the body. It is also essential to maintain a healthy body weight and body mass index (BMI) in the human body. The body needs to be hydrated in order to maintain optimum levels of body weight.,4.545454545454545,19.16857142857143,11.491538461538465,7.6770329670329645,0.8579469919204712,1.0
10,The committee reached a unanimous consensus.,Everyone on the committee agreed.,"The committee reached a unanimous consensus. The committee was made up of members from the U.S. House of Representatives, the Senate, and the House of Reps. The vote was held at the end of the first day of the second term of Congress. The panel's vote was unanimous in favor of the motion.",7.3809523809523805,12.316666666666666,5.464754716981133,6.851911949685533,0.8249795436859131,1.0
11,Prolonged exposure to ultraviolet radiation can damage the skin.,Too much sun can harm the skin.,Prolonged exposure to ultraviolet radiation can damage the skin. The sun can cause skin damage if it is exposed to it for too long. It can also lead to skin cancer if the sun is too long exposure to the UV rays. The UV rays can also cause skin cancers if they are prolonged.,11.6017316017316,14.142222222222227,5.845370370370372,8.296851851851855,0.8827690482139587,0.0
12,The software update enhances system stability and performance.,The update makes the system work better.,"The software update enhances system stability and performance. The update is available now for download from the Apple App Store and the Google Play Store. For more information on the software update, visit Apple’s official website. For confidential support, call the Samaritans on 08457 90 90 90, visit a local Samaritans branch or click here for details.",5.4206027890238415,14.080000000000002,9.841184210526318,4.2388157894736835,0.6110564470291138,1.0
13,Excessive noise pollution can lead to auditory fatigue.,Too much noise can tire your ears.,Excessive noise pollution can lead to auditory fatigue. Excessive noise can also lead to hearing loss and hearing loss in children. Excess noise pollution is also known as noise pollution in the music industry. It can also cause hearing loss for adults and children in certain areas of the country.,4.537037037037037,11.130000000000003,8.401000000000003,2.728999999999999,0.8597434163093567,0.0
14,The instructions were ambiguous and difficult to interpret.,The instructions were unclear.,"The instructions were ambiguous and difficult to interpret. The instructions were difficult to understand and were often ambiguous or difficult to follow. It was difficult to find out what the instructions were to do in the first place. For more information, go to: http://www.cnn.com/2013/01/28/news/features/top-10-most-difficult-to-understand-cnn-videos/story.html.",10.544871794871794,12.605000000000004,12.836363636363636,-0.231363636363632,0.7283716201782227,1.0
15,The project requires meticulous planning and execution.,The project needs careful planning.,"The project requires meticulous planning and execution. The project is the work of a team of more than 100 people. It will be completed by the end of the year. It is the first of a series of large-scale, multi-million dollar projects to be completed in one go.",7.638888888888888,15.797142857142859,6.298333333333332,9.498809523809527,0.7754911184310913,1.0
16,Sleep deprivation negatively impacts cognitive functioning.,Lack of sleep affects thinking.,"Sleep deprivation negatively impacts cognitive functioning. Sleep deprivation can also negatively impact memory and memory function. It can also have a negative impact on the body's ability to cope with stress and anxiety. sleep deprivation can negatively impact a person's physical, mental and emotional well-being.Sleep deprivation can have negative effects on memory, memory and cognitive function.",3.703703703703704,20.18333333333334,14.063714285714287,6.119619047619054,0.8275468945503235,0.0
17,The lecture encompassed a comprehensive overview of quantum mechanics.,The lecture gave a broad view of quantum mechanics.,"The lecture encompassed a comprehensive overview of quantum mechanics. The lecture was held at the University of California, Los Angeles. It was the first lecture of its kind to be held in the U.S. in the history of quantum physics. It took place in the auditorium of the California Institute of Technology in San Francisco.",17.407616892911008,14.142222222222227,9.081818181818182,5.060404040404045,0.7852411270141602,1.0
18,The medication should be administered intravenously.,The medicine should be given through a vein.,"The medication should be administered intravenously. It should be given to the patient as soon as possible after they are admitted to the hospital. The medication should then be administered over the course of several days. For confidential support call the Samaritans on 08457 90 90 90, visit a local Samaritans branch or see www.samaritans.org.",9.82679836128112,18.216666666666672,10.583409090909093,7.633257575757579,0.811010479927063,1.0
19,The results were statistically insignificant.,The results were not meaningful.,"The results were statistically insignificant. The results of the study were not statistically significant. The study was conducted by the University of California, Los Angeles. The University of Southern California conducted the study on 1,000 students. It found the results to be statistically insignificant and not significant at all.",15.816168327796234,19.400000000000002,13.036081632653062,6.36391836734694,0.7510693073272705,1.0
20,The athlete sustained a minor musculoskeletal injury.,The athlete had a small muscle injury.,"The athlete sustained a minor musculoskeletal injury. The athlete suffered a minor muscular injury. It is not known if the athlete will return to action in the near future. For confidential support call the Samaritans in the UK on 08457 90 90 90, visit a local Samaritans branch or click here for details.",10.113960113960115,12.425714285714289,8.502028301886796,3.923685983827493,0.7870931029319763,1.0
21,Technological advancements have revolutionized modern communication.,Technology has changed how we communicate.,Technological advancements have revolutionized modern communication. Technology has made it easier for people to communicate with each other. It has also made it possible to communicate in a more efficient and efficient way. It's also made communication easier and more efficient for people in a variety of ways.,4.12037037037037,28.05,12.690000000000001,15.36,0.8425253629684448,0.0
22,The document must be authenticated prior to submission.,The document must be verified before submission.,"The document must be authenticated prior to submission. For confidential support call the Samaritans on 08457 90 90 90 or visit a local Samaritans branch, see www.samaritans.org for details. In the U.S. call the National Suicide Prevention Line on 1-[phone].",18.306878306878307,12.605000000000004,8.475000000000001,4.130000000000003,0.42125624418258667,1.0
23,Airborne pathogens can facilitate the transmission of disease.,Germs in the air can spread illness.,"Airborne pathogens can facilitate the transmission of disease. Airborne pathogens have been linked to the spread of Ebola virus in the U.S. and other countries. The CDC has released a list of the most common airborne pathogens. The list includes bacteria, viruses, fungi, and other airborne organisms.",5.568732869491883,12.605000000000004,8.914297872340427,3.690702127659577,0.863335371017456,1.0
24,The professor elucidated the concept with multiple examples.,The professor explained the idea with examples.,"The professor elucidated the concept with multiple examples. The professor gave multiple examples of how the concept can be applied to a variety of situations. The concept can also be applied in a number of other fields. For more information on the concept, visit: http://www.cnn.com/2013/01/28/science/science-and-technology/science_and/science and technology/how-to-apply-the-concept-to a-different-situation.",10.000000000000002,15.555000000000003,14.949833333333338,0.6051666666666655,0.7323475480079651,0.0
25,The process was terminated due to non-compliance.,The process stopped because rules were not followed.,"The process was terminated due to non-compliance. The process was ended due to the lack of compliance with the requirements of the contract. The contract was terminated because of the non-compliance with the terms of the agreement. For confidential support call the Samaritans in the UK on 08457 90 90 90, visit a local Samaritans branch, or click here for details.",7.104978354978354,10.740000000000002,9.314877049180328,1.4251229508196737,0.7889934778213501,1.0
26,The building was evacuated as a precautionary measure.,People left the building to stay safe.,The building was evacuated as a precautionary measure. The building is located on the second floor of a building on the first floor of the building. It is currently being used as a storage facility for the building's contents. The incident is under investigation by the building’s owners.,6.018518518518518,14.080000000000002,9.248333333333335,4.831666666666667,0.7915382385253906,1.0
27,Insufficient data compromises the validity of conclusions.,Too little data weakens conclusions.,Insufficient data compromises the validity of conclusions. Insufficient data is needed to draw conclusions about a study's cause and effect. The study was conducted using data from the National Institutes of Health and the Centers for Disease Control and Prevention. The data was collected from the U.S. Census Bureau and the National Institute of Health.,6.628787878787879,19.16857142857143,10.154545454545456,9.014025974025973,0.8518283367156982,1.0
28,The contract was nullified following legal review.,The contract was canceled after review.,The contract was nullified following legal review. The contract was terminated after a legal review by the club's legal team. It was the first time the club had ever terminated a contract with a player in its history. The deal was worth an estimated $1.5 million a year.,14.408492741826075,10.740000000000002,6.5915,4.148500000000002,0.5997411012649536,1.0
29,Chronic stress can impair mental well-being.,Long-term stress can harm mental health.,"Chronic stress can impair mental well-being, according to the National Suicide Prevention Lifeline. Stress can also lead to depression, anxiety, depression and other mental health problems. The National Suicide prevention Lifeline: 1-800-273-TALK (8255) or go to www.suicidepreventionlifeline.org for support.",18.523976023976026,8.383333333333333,12.720192307692312,-4.336858974358979,0.7469695806503296,1.0
30,The experiment yielded reproducible results.,The experiment gave the same results again.,"The experiment yielded reproducible results. The experiment was carried out by the University of California, Los Angeles. The results were published in the journal ""Experimenter's Journal of Applied Physics"" The study was published on November 6, 2013. The study's results were made public on November 13, 2013, at 10:30am.",9.444444444444445,14.68,10.138520408163266,4.541479591836733,0.7787816524505615,1.0
31,The application encountered an unexpected runtime exception.,The app crashed unexpectedly.,The application encountered an unexpected runtime exception. The application was running at a different time than expected. The exception was caused by the application running at the wrong time. The app was running on a different version of the Java software. The error occurred when the application tried to run on the wrong version of Java.,4.336677814938684,17.482857142857146,8.585142857142856,8.89771428571429,0.7539899349212646,1.0
32,Nutritional deficiencies may result in fatigue.,Lack of nutrients can cause tiredness.,"Nutritional deficiencies may result in fatigue. Vitamin D deficiency may cause fatigue. D deficiency can also lead to depression and other health problems. For more information, visit the National Institutes of Health's website, or call 1-[phone] or go to http://www.nhs.gov/dietary/nutritional-disease.",3.1702898550724634,14.283333333333335,11.615000000000006,2.6683333333333294,0.8109344840049744,1.0
33,The policy was implemented to enhance operational efficiency.,The policy was introduced to improve efficiency.,The policy was implemented to enhance operational efficiency. It was designed to reduce the number of staff on duty and improve efficiency. The policy was introduced to reduce staff numbers on duty by 20 per cent. It also aims to increase efficiency by reducing staff numbers by 25 per cent and reducing staff overtime.,17.38138724773945,18.505,10.215740740740742,8.289259259259257,0.7853705883026123,1.0
34,The patient exhibited symptoms indicative of dehydration.,The patient showed signs of dehydration.,"The patient exhibited symptoms indicative of dehydration. The patient was admitted to hospital with dehydration. He was treated for dehydration at the hospital and discharged the same day. He has since been released from hospital and is recovering in a stable condition. For confidential support call the Samaritans in the UK on 08457 90 90 90, visit a local Samaritans branch or see www.samaritans.org.",13.79120879120879,17.482857142857146,10.420750000000002,7.062107142857144,0.7774637937545776,1.0
35,The algorithm optimizes computational complexity.,The algorithm makes computation faster.,The algorithm optimizes computational complexity. The algorithm is based on a set of algorithms that are known to be computationally efficient. It is named after an algorithm that optimizes the complexity of complex algorithms. It was developed in the 1970s by computer scientists at the University of Cambridge.,8.333333333333334,26.480000000000008,12.935833333333335,13.544166666666673,0.8655051589012146,1.0
36,The presentation was excessively verbose.,The presentation was too long.,The presentation was excessively verbose. The presentation was excessive in its length and detail. It was also excessive in the amount of time it took to make a point. The presenter was overly verbose and excessive in his detail. This made the presentation overly long and overly complex.,15.428571428571429,14.68,8.066500000000001,6.613499999999998,0.8426010012626648,0.0
37,Environmental degradation poses a significant global threat.,Environmental damage is a global problem.,"Environmental degradation poses a significant global threat, says the World Resources Institute. It says the world needs to take steps to protect the environment and reduce the impact of climate change on the environment. The world needs more action to tackle the problem, the WRI says. It also needs to reduce the amount of CO2 released into the atmosphere by the world's population.",13.248069498069498,19.16857142857143,9.657261904761906,9.511309523809523,0.8530110716819763,1.0
38,The server experienced intermittent connectivity issues.,The server had connection problems.,The server experienced intermittent connectivity issues. The server experienced intermittently connectivity issues for a period of time. The problem was caused by a problem with the server's internet connection. The issue was resolved after the server was re-routed to a different server. The problems were resolved after a new server was installed.,8.615520282186948,22.15000000000001,10.931384615384616,11.218615384615394,0.8025490045547485,0.0
39,The training program aims to upskill employees.,The training helps workers learn new skills.,"The training program aims to upskill employees. The training program is aimed at upskilling employees in a variety of skills. The program is available to all employees in the U.S. and around the world. For more information on the program, go to: http://www.cnn.com/training/training-programs.",7.4166030048383,7.368571428571428,8.619813953488372,-1.2512425249169432,0.9307674169540405,1.0
40,The report contained numerous factual inaccuracies.,The report had many mistakes.,The report contained numerous factual inaccuracies. The report was based on a false claim that the U.S. government had spent $1.2 billion on the Iraq War. It was also based on false claims that the Iraqi government spent $2.5 billion on a war effort.,8.021978021978022,18.216666666666672,4.970000000000002,13.24666666666667,0.7591272592544556,1.0
41,The chemical reaction is exothermic in nature.,The reaction releases heat.,"The chemical reaction is exothermic in nature. The reaction is an example of a chemical reaction that occurs in the body of a human. The chemical reaction occurs when the body reacts with a substance in a certain way. It is an exothermous reaction in nature, and can be harmful to humans.",4.924242424242424,12.425714285714289,8.995384615384616,3.430329670329673,0.7805271148681641,0.0
42,The device operates within specified tolerances.,The device works within limits.,"The device operates within specified tolerances. The device operates in a manner that is safe for humans to use. It is not designed to operate in a way that is dangerous for the environment. It operates within a range of tolerances that are specified by the manufacturer. For confidential support call the Samaritans on 08457 90 90 90, visit a local Samaritans branch or click here.",8.441558441558442,16.25,9.582242424242427,6.667757575757573,0.7430664896965027,1.0
43,The proposal was rejected due to budget constraints.,The proposal was rejected because of low budget.,The proposal was rejected due to budget constraints. The proposal was made in response to a request from the city's mayor. The mayor's office said the proposal would have cost the city $1.5 million. The city has not yet decided whether or not to proceed with the proposal.,17.296777296777297,8.180000000000003,7.035833333333333,1.1441666666666706,0.7698045969009399,1.0
44,The tutorial facilitates gradual skill acquisition.,The tutorial helps build skills step by step.,"The tutorial facilitates gradual skill acquisition. The tutorial was created to help students learn how to use the internet. The tutorials were created to assist students in learning how to access the internet and communicate with others. For more information on the tutorial, visit the tutorial's official website or click here.",7.3809523809523805,20.18333333333334,12.05700980392157,8.12632352941177,0.7607465982437134,0.0
45,The software license restricts unauthorized distribution.,The license stops illegal sharing.,"The software license restricts unauthorized distribution. The software license restrictions restrict unauthorized distribution of this article. For confidential support call the Samaritans in the UK on 08457 90 90 90, visit a local Samaritans branch or see www.samaritans.org for details. In the U.S. call the National Suicide Prevention Line on 1-[phone].",5.0,16.25,9.705392156862747,6.544607843137253,0.7038630247116089,1.0
46,The network latency adversely affected performance.,Slow network reduced performance.,The network latency adversely affected performance. The performance of the network was affected by the network latency. The network latency affected performance by up to 10%. The performance was adversely affected by 10 to 20 per cent. The latency was also adversely affected the performance by 5 to 10 per cent in some areas.,7.3809523809523805,16.25,9.38125925925926,6.868740740740741,0.8912635445594788,1.0
