id,original_text,reference_simple,simplified_text,SARI,FKGL_Original,FKGL_Simplified,SimplicityGain,SemanticSimilarity,HallucinationRate
47,The student struggled with abstract reasoning.,The student found abstract ideas hard.,The student struggled with abstract reasoning. The student struggled to understand the concept of abstract reasoning in the first place. He struggled with the idea that he was supposed to be able to think in abstract terms. He also struggled to make abstract decisions in the second and third places.,8.441558441558442,8.383333333333333,7.221,1.1623333333333328,0.8852880597114563,1.0
48,The appliance consumes a substantial amount of energy.,The appliance uses a lot of power.,The appliance consumes a substantial amount of energy. The appliance is powered by a combination of gas and electricity. It can also be powered by solar panels and other renewable energy sources. It is not known how long the appliance will last on its own. The energy bill is expected to be around $1.5 million.,7.804232804232804,11.130000000000003,8.438181818181818,2.691818181818185,0.8255259394645691,1.0
49,The diagnosis was confirmed through clinical testing.,Tests confirmed the diagnosis.,"The diagnosis was confirmed through clinical testing. The diagnosis has been confirmed by clinical testing and is now being treated in a specialist hospital. The patient is expected to make a full recovery in the next few months. For confidential support call the Samaritans in the UK on 08457 90 90 90 or visit a local Samaritans branch, see www.samaritans.org.",7.638888888888888,10.740000000000002,9.92666666666667,0.8133333333333326,0.7549179196357727,1.0
50,The system employs redundant backup mechanisms.,The system has extra backups.,"The system employs redundant backup mechanisms. The system uses a combination of software and hardware to protect the data. The data is stored on a server in the U.S., with a backup system in place in the event of a power failure. It also has a backup backup in case the backup fails.",7.918586789554531,14.283333333333335,6.577962264150948,7.705371069182387,0.7574145793914795,1.0
51,The organization adopted a decentralized management structure.,The organization uses shared management.,"The organization adopted a decentralized management structure. The organization is based in San Francisco, California. It is led by a board of directors that is made up of members from around the world. It has a total of more than 1,000 employees. It was founded in the early 1990s.",7.638888888888888,19.16857142857143,7.25648979591837,11.91208163265306,0.6783760786056519,1.0
52,The lecture content was cognitively demanding.,The lecture was hard to understand.,"The lecture content was cognitively demanding. The lecture content is cognitively challenging. The lectures were delivered in English, Spanish, French, and German. They were held in a large lecture hall with a large audience of students. The audience was mostly young adults and students of English.",8.441558441558442,12.316666666666666,7.493652173913045,4.823014492753622,0.8335623741149902,1.0
53,The vaccine provides immunity against the virus.,The vaccine protects from the virus.,"The vaccine provides immunity against the virus. It is available in the U.S., Canada, Australia and New Zealand. The vaccine is not available in Europe or the Middle East. It has been shown to protect against some strains of the virus more effectively than others. It can also provide immunity against other strains of virus.",13.79120879120879,10.740000000000002,7.508636363636363,3.231363636363639,0.7606150507926941,1.0
54,The database experienced data integrity issues.,The database had data errors.,The database experienced data integrity issues. The database experiencedData integrity issues caused the database to be down for a few days. The data was restored and the database was working normally again by the end of the day. The problem has been resolved and no further issues have been reported.,8.441558441558442,18.216666666666672,9.817,8.399666666666672,0.5994423031806946,1.0
55,The user interface lacks intuitive navigation.,The interface is hard to use.,The user interface lacks intuitive navigation. The user interface is designed to be intuitive and easy to use. The interface is not intuitive enough to be easily navigated by the user. There is a lack of intuitive navigation in the user interface. There are no intuitive navigation options in the interface.,9.350375234521575,16.25,11.062509803921568,5.187490196078432,0.8649991750717163,0.0
56,The event was canceled due to adverse weather conditions.,The event was canceled because of bad weather.,"The event was canceled due to adverse weather conditions. The event was held at the New Jersey State Fairgrounds in Jersey City, New Jersey. It was the first time the event had been canceled in the history of the event. It took place in the middle of the day due to bad weather.",18.3003108003108,7.58666666666667,5.607688679245285,1.9789779874213842,0.7160072922706604,1.0
57,The research methodology was rigorously validated.,The research method was carefully tested.,The research methodology was rigorously validated. The research was carried out by a team of researchers at the University of Oxford. The results of the research were published in the European Journal of Social and Economic Research. The study was published in a journal called European Journal for Social and economic Research.,8.441558441558442,20.18333333333334,11.264615384615386,8.918717948717955,0.5430360436439514,1.0
58,The policy revision aims to address existing gaps.,The policy update fixes problems.,The policy revision aims to address existing gaps in the country's health care system. It also aims to improve the quality of care given to children and the elderly. The policy revision is the first of its kind in more than a decade. It will be rolled out over the course of the next two years.,12.797619047619046,9.655000000000001,6.516428571428573,3.138571428571428,0.777856707572937,1.0
59,The student exhibited delayed comprehension.,The student understood slowly.,"The student exhibited delayed comprehension. The student showed delayed comprehension of the content of the book. The book was published in the spring of 2013. The author has since moved on to the next grade level in the English language arts program. For more on this story, visit CNN.com/soulmaters.",8.333333333333334,17.040000000000003,6.052408163265305,10.987591836734698,0.709166944026947,1.0
61,The device malfunctioned during operation.,The device stopped working.,The device malfunctioned during operation. The device was used to test a new type of camera for the first time. The camera is now in the hands of a new team of engineers. The new camera will be used for testing new types of cameras in the future.,8.333333333333334,14.68,5.806666666666668,8.873333333333331,0.6017254590988159,1.0
62,The training material was overly complex.,The training material was too hard.,"The training material was overly complex. The training material is overly complex, and the training is too long and too complex. It's too complex for a young person to understand, and it's too complicated for a child to understand. There's a lot to learn from this training.",21.38888888888889,12.316666666666666,7.320159574468086,4.996507092198581,0.7839645743370056,0.0
63,The committee convened to deliberate the issue.,The committee met to discuss the issue.,"The committee convened to deliberate the issue. The committee is expected to meet again next week to discuss the issue again. The hearing is scheduled to last for up to two hours, depending on the outcome of the hearing. For more information on the hearing, visit the committee’s website.",16.867114367114365,10.740000000000002,8.21198979591837,2.5280102040816317,0.42553889751434326,1.0
64,The process necessitates continuous monitoring.,The process needs constant checking.,"The process necessitates continuous monitoring. The process requires continuous monitoring to ensure that the process is going well. It is a process that needs to be monitored for years to ensure it doesn't go awry. For more information, go to: http://www.cnn.com/2013/01/29/science/science-and-technology/how-to-make-a-smart-satellite-that-could-be-the-world's-first-ever-smartphone.html.",8.796296296296296,21.76000000000001,15.461158536585366,6.298841463414643,0.6006003022193909,1.0
65,The medication alleviates chronic pain.,The medicine reduces long-term pain.,"The medication alleviates chronic pain. The medication alleviated chronic pain for many people in the U.S. and around the world. For more information on the medication, go to: http://www.samaritans.org/medicine/symptoms-of-pain.",8.950617283950617,14.68,12.058189655172416,2.6218103448275834,0.782419741153717,1.0
66,The experiment was conducted under controlled conditions.,The experiment was done in a controlled setting.,"The experiment was conducted under controlled conditions. The experiment was carried out in a controlled environment. The results of the experiment were not known until after the experiment was completed. For more information on the experiment, visit: http://www.cnn.com/2013/01/30/science/science-and-technology/how-do-you-test-your-brain-in-a-controlled-environment.",14.331131831131833,14.111428571428572,17.615,-3.5035714285714263,0.7320199608802795,0.0
67,The policy ensures equitable resource distribution.,The policy ensures fair sharing of resources.,"The policy ensures equitable resource distribution. The policy is in place until the end of the current fiscal year on September 30, 2015. The current policy is set to end on October 1, 2015, at 11:30 a.m. local time (GMT-4:30)",13.52588383838384,18.216666666666672,6.895,11.321666666666673,0.6541801691055298,1.0
68,The platform supports asynchronous communication.,The platform allows delayed communication.,The platform supports asynchronous communication. The platform is available for iOS and Android devices. It is available on the Apple App Store and the Google Play Store. It can be downloaded from the App Store's website or the GooglePlay Store from the Play Store's Play Store page.,11.428571428571429,19.400000000000002,7.069095744680851,12.330904255319151,0.7960315942764282,1.0
69,The analysis revealed significant correlations.,The analysis found strong links.,"The analysis revealed significant correlations. The correlation was found to be higher than expected. The analysis was carried out by the National Institute of Standards and Technology. The results were published in the Journal of Social and Economic Research, a journal of the Social Sciences and Humanities at the University of Toronto.",8.809523809523808,21.76000000000001,12.399230769230773,9.360769230769236,0.5922245979309082,1.0
71,The machine requires periodic maintenance.,The machine needs regular care.,The machine requires periodic maintenance. The machine was built in the 1950s and is still in use today. It is powered by an electric motor that can be controlled by a remote control. It can also be controlled via a computer or a remote-controlled robotic arm. It has a range of sensors that can detect movement in the machine.,8.333333333333334,17.040000000000003,7.0120000000000005,10.028000000000002,0.7330676317214966,1.0
72,The system is susceptible to cyber threats.,The system can be attacked online.,"The system is susceptible to cyber threats, the government says. The system is vulnerable to attacks from hackers and other malicious software. The U.S. government says the system is safe but vulnerable to cyber attacks. The government says it is taking steps to protect the system from such threats.",11.787518037518039,7.368571428571428,8.21198979591837,-0.843418367346942,0.8408790826797485,1.0
73,The curriculum emphasizes conceptual understanding.,The curriculum focuses on understanding ideas.,"The curriculum emphasizes conceptual understanding. The students are taught how to understand the world around them. They also learn about the history of the world and the role of the human body in society. The curriculum emphasizes concepts such as conceptual understanding and understanding of history and culture. It also focuses on the study of history, literature and science.",10.689223057644108,26.480000000000008,11.612000000000002,14.868000000000006,0.7827082872390747,0.0
74,The sensor detects fluctuations in temperature.,The sensor notices temperature changes.,"The sensor detects fluctuations in temperature. The sensor detects temperature fluctuations in the air around the world. It can also detect changes in the temperature of a particular area of the world, such as in the United States. It also detects changes in temperature in a particular region of the globe.",9.235209235209235,12.316666666666666,9.511911764705882,2.8047549019607843,0.8443223237991333,1.0
75,The project encountered logistical challenges.,The project faced planning problems.,The project encountered logistical challenges. The project faced logistical challenges due to the size of the project. It also faced a lack of funding for the project due to a shortage of funding from the U.S. government. It was completed on time and on budget.,9.720930232558139,17.040000000000003,7.153055555555557,9.886944444444445,0.7895335555076599,1.0
76,The application supports multilingual functionality.,The app works in many languages.,"The application supports multilingual functionality. The application is available in English, French, Spanish, and German. The app is available for download from the Apple App Store and the Google Play Store. It is available to download now from the App Store or the Play Store's Play Store page.",5.711752786220871,24.120000000000008,8.019166666666667,16.10083333333334,0.8032920360565186,1.0
77,The workflow enhances productivity.,The workflow improves productivity.,"The workflow enhances productivity, according to the company's website. The company says it has worked with more than 100,000 people in the U.S. in the past year. It says the work-life balance is key to the success of the company. The firm says it is working on a new system to streamline the work process.",20.462962962962962,18.420000000000005,5.6490909090909085,12.770909090909097,0.7869143486022949,1.0
78,The assessment criteria were clearly defined.,The assessment rules were clear.,The assessment criteria were clearly defined. The assessment criteria have been clearly defined and have been applied to this project. The criteria have also been clearly explained. The project has been described as a success by the team. The team has been awarded a total of $1.2 million in prizes.,8.441558441558442,12.316666666666666,6.540000000000003,5.776666666666664,0.7533040642738342,1.0
79,The deployment phase revealed unexpected bugs.,The deployment showed new bugs.,The deployment phase revealed unexpected bugs. The deployment phase of the new system was a success. The system is now in the final stages of testing to ensure it works as intended. The next phase of testing will be to test the system in the wild. The project is expected to be completed by the end of the year.,10.764907135874878,10.350000000000001,5.612000000000002,4.7379999999999995,0.7699484825134277,1.0
81,The protocol mandates strict compliance.,The rules must be followed strictly.,"The protocol mandates strict compliance. The protocol requires strict compliance by all parties to the protocol. The protocols are designed to ensure that all parties comply with the rules and regulations of the protocol in a manner that is safe and secure. The rules are: ""The protocol must be followed to the letter and spirit of the rules""",7.353539706480883,9.96,8.375344827586208,1.5846551724137932,0.8644590973854065,0.0
82,The device facilitates hands-free operation.,The device works without using hands.,"The device facilitates hands-free operation. The device is available in black and white and comes in a range of sizes. It is available on Amazon.com for $99.99. For confidential support call the Samaritans in the UK on 08457 90 90 90, visit a local Samaritans branch or click here for details.",8.333333333333334,17.040000000000003,7.360549019607841,9.679450980392161,0.5561810731887817,1.0
83,The interface supports assistive technologies.,The interface works with assistive tools.,"The interface supports assistive technologies. The interface is designed to work with a range of assistive technology. The user interface is intended to be user-friendly and easy-to-use. For more information on the interface, visit: http://www.joshua.com/joshuabooth.",9.982078853046595,17.040000000000003,10.748214285714287,6.291785714285716,0.9162138104438782,0.0
84,The algorithm adapts dynamically to input changes.,The algorithm adjusts to new inputs.,The algorithm adapts dynamically to input changes. The algorithm is based on a series of algorithms that are designed to adapt to changes in the user's input. The algorithms are based on an algorithm that is designed to respond dynamically to changes to the user’s input. For more information on the algorithm click here.,7.638888888888888,15.797142857142859,10.871296296296297,4.925846560846562,0.8915973901748657,0.0
85,The study highlights cognitive load issues.,The study shows mental effort problems.,"The study highlights cognitive load issues. The study was published in the Journal of the American Academy of Neurology. It was the first of its kind to be published in a journal of this type. The journal is published by the American Association for Neurology, a division of the National Institutes of Health.",7.3809523809523805,8.383333333333333,9.615235849056607,-1.2319025157232737,0.8654142618179321,1.0
86,The process ensures data confidentiality.,The process keeps data private.,The process ensures data confidentiality. The process ensures that the data is protected. The data is then sent to a server in the U.S. where it is stored for a period of time. It is then shared with a third party for processing and storage of the data. The information is then made available to the public.,9.444444444444445,19.400000000000002,6.125526315789475,13.274473684210527,0.7851507663726807,1.0
87,The user experienced difficulty comprehending instructions.,The user had trouble understanding instructions.,The user experienced difficulty comprehending instructions. The user experienced difficulties comprehending the instructions on how to use the app. The app has been removed from the Google Play Store. It has been replaced with a new version of the app with a different version with different instructions and features.,10.227272727272728,22.15000000000001,9.416071428571428,12.733928571428581,0.6372495293617249,1.0
88,The system architecture supports scalability.,The system can grow easily.,The system architecture supports scalability. The system architecture is designed to be able to handle large numbers of users at once. The architecture is intended to be flexible and flexible enough to support multiple users at the same time. It has been designed to allow for scalability in a number of different ways.,8.333333333333334,19.400000000000002,10.505801886792455,8.894198113207548,0.8573176264762878,0.0
89,The experiment confirmed the initial hypothesis.,The experiment proved the first idea.,"The experiment confirmed the initial hypothesis. The experiment was carried out at the University of California, Los Angeles. The results of the experiment were published in the Journal of Experimental Social Psychology. The study was the first of its kind to be published in a journal. It was published by the journal in the form of a book, ""Experiment on Social Psychology: Theories and Realities""",9.14057159945318,16.25,10.720000000000002,5.529999999999998,0.5692074298858643,1.0
91,The report provides actionable insights.,The report gives useful ideas.,"The report provides actionable insights. The report also provides insights on how to use these insights to improve the lives of your family and friends. For confidential support call the Samaritans on 08457 90 90 90 or visit a local Samaritans branch, see www.samaritans.org for details.",8.333333333333334,12.320000000000004,8.390652173913043,3.9293478260869605,0.5602960586547852,1.0
92,The interface reduces cognitive strain.,The interface makes thinking easier.,The interface reduces cognitive strain. The interface reduces Cognitive Strain. The Interface reduces Cognitive Stress. The Interfaces reduce Cognitive Stress. The interfaces reduce cognitive strain and help people cope with stress. The interfaces help people deal with stress and help them cope with the world.,8.333333333333334,12.320000000000004,8.312777777777779,4.007222222222225,0.7852814793586731,1.0
93,The feature improves accessibility for disabled users.,The feature helps disabled users.,"The feature improves accessibility for disabled users. The feature is available to all users on the Google Play Store. It is available for Android and iOS devices for the first time in the U.S. and Canada. For more information on the feature, visit Google Play’s website.",13.79120879120879,15.797142857142859,8.390652173913043,7.406490683229816,0.7687145471572876,1.0
94,The training session enhanced learner engagement.,The training kept learners interested.,"The training session enhanced learner engagement. The session was held at a local high school in the town of Waltham, Massachusetts. The training session was led by a group of high school students. It was held in the school’s gymnasium, which has a capacity of 1,000.",7.3809523809523805,10.350000000000001,6.08195652173913,4.268043478260871,0.7930779457092285,1.0
95,The process simplifies complex workflows.,The process makes work simpler.,The process simplifies complex workflows. The process was developed by a group of software developers in the U.S. It was designed to make it easier for people to work on complex projects. The company says the process was created to help people with complex work flows.,8.88888888888889,9.96,7.108043478260871,2.8519565217391296,0.8225269913673401,1.0
96,The device enhances operational efficiency.,The device improves efficiency.,"The device enhances operational efficiency. The device was developed by a company based in New York City. It was designed to help the U.S. military in the fight against terrorism. It has been used in Iraq, Afghanistan and other countries in the Middle East. It is now being used in the United States as well.",11.428571428571429,21.76000000000001,7.079545454545453,14.680454545454555,0.7023593187332153,1.0
97,The analysis exposed usability issues.,The analysis found usability problems.,The analysis exposed usability issues. The analysis exposed issues with the use of the mobile phone's GPS system. The mobile phone was used to track the location of the user's mobile device. The phone was also used to send text messages and make phone calls. The device was used for the majority of the phone's functions.,9.444444444444445,17.040000000000003,6.688714285714283,10.35128571428572,0.7612341642379761,0.0
98,The content was optimized for readability.,The content was made easier to read.,"The content of this page has been optimized for readability. For more information, visit CNN.com/Heroes and follow us on Twitter @CNNHeroes. For confidential support, call the Samaritans on 08457 90 90 90 or visit a local Samaritans branch, see www.samaritans.org for details.",22.46031746031746,12.316666666666666,7.914571428571428,4.402095238095239,0.17406639456748962,1.0
99,The solution supports inclusive design principles.,The solution supports inclusive design.,"The solution supports inclusive design principles. The solution is based on the idea that all people should be able to participate in the design process in some way. The design process is intended to be inclusive and non-discriminatory. For more information on the solution, visit the solution's official website.",26.16452991452991,14.283333333333335,11.101785714285715,3.1815476190476204,0.8840081691741943,0.0
100,The system improves accessibility compliance.,The system helps meet accessibility rules.,The system improves accessibility compliance. The system is designed to make it easier for people with disabilities to get around. It is available to people in the U.S. and around the world for the first time. It will be rolled out across the world by the end of the year.,9.444444444444445,19.400000000000002,6.010000000000002,13.39,0.8189918994903564,1.0
